12894489,doctrine/mongodb-odm,2013-04-07,2012-10-07,1754,165
13258430,capistrano/capistrano,2013-04-16,2012-10-16,51,51
22814728,Leaflet/Leaflet,2013-11-18,2013-05-18,3604,695
24996968,composer/composer,2014-01-03,2013-07-03,3963,486
27120442,mysqljs/mysql,2014-02-07,2013-08-07,726,134
30381958,PCSX2/pcsx2,2014-03-28,2013-09-28,5131,226
40463575,openzfs/zfs,2014-08-18,2014-02-18,2309,195
40896758,thoughtbot/factory_bot,2014-08-22,2014-02-22,782,17
47049745,scikit-learn/scikit-learn,2014-10-28,2014-04-28,17584,1393
57258770,hashicorp/vagrant,2015-02-11,2014-08-11,7225,824
60472468,rust-lang/rust,2015-03-10,2014-09-10,39798,7557
67171304,Automattic/mongoose,2015-04-08,2014-10-08,4790,553
74803435,Sonarr/Sonarr,2015-02-25,2014-08-25,6047,749
81567058,gabordemooij/redbean,2015-05-27,2014-11-27,2055,169
93644527,qbittorrent/qBittorrent,2015-07-07,2015-01-07,6065,526
102234932,npm/npm,2015-08-20,2015-02-20,6171,785
105880443,matplotlib/matplotlib,2015-09-10,2015-03-10,15655,1511
119063763,telegramdesktop/tdesktop,2015-11-26,2015-05-26,1035,510
119143420,rails/rails,2015-11-27,2015-05-27,56404,3272
120669472,doctrine/orm,2014-01-07,2013-07-07,8364,408
120671163,doctrine/orm,2015-05-08,2014-11-08,9817,822
124545273,composer/composer,2016-01-01,2015-07-01,5862,466
128495560,sparklemotion/nokogiri,2016-01-25,2015-07-25,3847,171
163697977,sparklemotion/nokogiri,2016-07-04,2016-01-04,3929,109
209725628,nextcloud/server,2017-02-23,2016-08-23,34455,1176
230340780,nvm-sh/nvm,2017-05-22,2016-11-22,1368,53
232455334,npm/npm,2017-05-31,2016-12-01,7641,429
235832393,Leaflet/Leaflet,2017-06-14,2016-12-14,6284,145
237547233,coleifer/peewee,2017-06-21,2016-12-21,2825,292
239227953,ansible/ansible,2017-06-28,2016-12-28,30926,3124
245325788,pallets/jinja,2017-07-25,2017-01-25,1723,57
249811390,gitextensions/gitextensions,2017-08-12,2017-02-12,8563,553
257408022,WedgeServer/wedge,2017-09-13,2017-03-13,1795,163
268049628,pypa/pipenv,2017-10-24,2017-04-24,2239,1562
271165698,PyCQA/pycodestyle,2017-11-04,2017-05-04,1031,26
276835188,Homebrew/homebrew-bundle,2017-11-26,2017-05-26,433,35
284999235,ansible/ansible,2017-12-28,2017-06-28,34362,3436
285132250,libretro/RetroArch,2017-12-29,2017-06-29,40954,2274
286791320,sparklemotion/nokogiri,2018-01-08,2017-07-08,4359,81
286848335,json-schema-org/json-schema-spec,2018-01-08,2017-07-08,912,301
288780107,silverstripe/silverstripe-framework,2018-01-16,2017-07-16,18963,623
294122809,microsoft/vscode,2018-02-03,2017-08-03,29042,6936
298311894,openzfs/zfs,2018-02-19,2017-08-19,4392,269
299244712,npm/npm,2018-02-22,2017-08-22,8036,168
299453048,npm/npm,2018-02-22,2017-08-22,8036,168
303710144,gradle/gradle,2018-03-09,2017-09-09,47268,3194
303711240,gradle/gradle,2018-03-09,2017-09-09,47268,3194
304302655,Automattic/mongoose,2018-03-12,2017-09-12,8460,724
304422453,jekyll/jekyll,2018-03-12,2017-09-12,9102,381
305030419,git-tfs/git-tfs,2018-03-14,2017-09-14,2277,77
305129827,mysqljs/mysql,2018-03-14,2017-09-14,1226,39
305814776,sparklemotion/nokogiri,2018-03-16,2017-09-16,4407,112
307906799,FreeRADIUS/freeradius-server,2018-03-23,2017-09-23,22444,182
312953330,arduino/Arduino,2018-04-10,2017-10-10,6731,76
313696087,doctrine/orm,2018-04-12,2017-10-12,10734,19
315577064,saltstack/salt,2018-04-18,2017-10-18,89029,2506
315863357,dokuwiki/dokuwiki,2018-04-19,2017-10-19,9547,181
320553214,OpenRA/OpenRA,2018-05-06,2017-11-06,24886,600
320554101,OpenRA/OpenRA,2018-05-06,2017-11-06,24886,600
326712539,npm/npm,2018-05-26,2017-11-26,8281,307
327130542,npm/npm,2018-05-28,2017-11-28,8281,306
330697632,saltstack/salt,2018-06-08,2017-12-08,89564,2227
332965663,gatling/gatling,2018-06-16,2017-12-16,7459,264
333693227,jasmine/jasmine,2018-06-19,2017-12-19,1861,129
338480646,mrdoob/three.js,2018-07-05,2018-01-05,22932,1577
339498894,gradle/gradle,2018-07-09,2018-01-09,48424,1972
340189202,mojolicious/mojo,2018-07-11,2018-01-11,11466,242
340595516,mojolicious/mojo,2018-07-12,2018-01-12,11472,248
340599374,npm/npm,2018-07-12,2018-01-12,8323,328
340715954,npm/npm,2018-07-12,2018-01-12,8323,328
347951340,composer/composer,2018-08-06,2018-02-06,7879,128
348797250,HandBrake/HandBrake,2018-08-08,2018-02-08,8273,37
349736129,tutao/tutanota,2018-08-11,2018-02-11,2606,302
352373552,JuliaLang/julia,2018-08-21,2018-02-21,40983,1297
352750519,rails/rails,2018-08-21,2018-02-21,67795,888
354147871,Automattic/mongoose,2018-08-27,2018-02-27,9211,783
356609376,openzfs/zfs,2018-09-03,2018-03-03,4640,208
362259981,phusion/passenger,2018-09-20,2018-03-20,6920,32
364146679,openzfs/zfs,2018-09-26,2018-03-26,4666,200
369840190,diaspora/diaspora,2018-10-13,2018-04-13,18158,7
370963615,gatling/gatling,2018-10-17,2018-04-17,7740,371
372256539,arduino/Arduino,2018-10-20,2018-04-20,6857,121
372714597,pallets/flask,2018-10-22,2018-04-22,3036,29
372725525,gatling/gatling,2018-10-22,2018-04-22,7748,375
376348803,composer/composer,2018-11-01,2018-05-01,7981,168
382189305,FreeRADIUS/freeradius-server,2018-11-19,2018-05-19,22814,185
382791162,php-fig/fig-standards,2018-11-20,2018-05-20,2287,113
393681341,jekyll/jekyll,2018-12-22,2018-06-22,9565,282
393724050,strapi/strapi,2018-12-23,2018-06-23,4766,815
397129620,openzfs/zfs,2019-01-08,2018-07-08,4780,190
397487623,openzfs/zfs,2019-01-09,2018-07-09,4785,195
397574283,openzfs/zfs,2019-01-09,2018-07-09,4785,195
398264957,magit/magit,2019-01-11,2018-07-11,10023,477
398582372,doctrine/orm,2019-01-12,2018-07-12,10747,12
406907882,spring/spring,2019-02-05,2018-08-05,27347,411
407645854,strapi/strapi,2019-02-07,2018-08-07,4961,758
409028181,SFML/SFML,2019-02-11,2018-08-11,2209,38
421471669,tidyverse/lubridate,2019-03-15,2018-09-15,1510,14
429401662,rails/rails,2019-04-04,2018-10-04,69409,1243
430055555,libretro/RetroArch,2019-04-06,2018-10-06,45768,1661
432631890,FreeRADIUS/freeradius-server,2019-04-12,2018-10-12,22877,65
435537996,libretro/RetroArch,2019-04-21,2018-10-21,45908,1623
436303024,vector-im/element-web,2019-04-23,2018-10-23,20718,3096
436467857,gradle/gradle,2019-04-24,2018-10-24,51385,1506
453440611,strapi/strapi,2019-06-07,2018-12-07,5541,821
457082435,libretro/RetroArch,2019-06-17,2018-12-17,46630,1991
457401238,CadQuery/cadquery,2019-06-18,2018-12-18,724,147
458249013,locustio/locust,2019-06-19,2018-12-19,1228,34
463261125,Automattic/mongoose,2019-07-02,2019-01-02,10510,722
477798655,libretro/RetroArch,2019-08-07,2019-02-07,47398,2137
483355054,kaminari/kaminari,2019-08-21,2019-02-21,1456,20
483768936,kaminari/kaminari,2019-08-22,2019-02-22,1456,20
484737447,symfony/symfony,2019-08-23,2019-02-23,43877,3893
485217326,symfony/symfony,2019-08-26,2019-02-26,43929,3909
488965754,django-extensions/django-extensions,2019-09-04,2019-03-04,2805,94
494492439,saltstack/salt,2019-09-17,2019-03-17,92103,624
498868764,hashicorp/nomad,2019-09-26,2019-03-26,13786,1000
503273161,FreeRADIUS/freeradius-server,2019-10-07,2019-04-07,23119,245
503451343,ruby-i18n/i18n,2019-10-07,2019-04-07,1004,10
503598709,AvaloniaUI/Avalonia,2019-10-07,2019-04-07,8260,1016
510675125,composer/composer,2019-10-22,2019-04-22,8212,68
518811026,mrdoob/three.js,2019-11-06,2019-05-06,27421,2081
522727008,Sonarr/Sonarr,2019-11-14,2019-05-14,8110,224
524307759,strapi/strapi,2019-11-18,2019-05-18,6852,1387
525140367,php/php-src,2019-11-19,2019-05-19,115367,3420
528942466,chocolate-doom/chocolate-doom,2019-11-26,2019-05-26,4377,36
530232265,doctrine/orm,2019-11-29,2019-05-29,10777,27
530975624,doctrine/dbal,2019-12-02,2019-06-02,7839,15
532874644,hashicorp/vagrant,2019-12-04,2019-06-04,11827,291
534580041,kangax/compat-table,2019-12-08,2019-06-08,2976,146
534580474,kangax/compat-table,2019-12-08,2019-06-08,2976,146
534583789,nim-lang/Nim,2019-12-08,2019-06-08,15779,773
540979735,GoldenCheetah/GoldenCheetah,2019-12-20,2019-06-20,8925,112
542105846,microsoft/vscode-python,2019-12-24,2019-06-24,1635,90
544017763,jashkenas/coffeescript,2019-12-30,2019-06-30,4799,34
544279140,pallets/jinja,2019-12-31,2019-07-01,1798,14
544542483,strapi/strapi,2020-01-02,2019-07-02,7423,1773
548445007,GoldenCheetah/GoldenCheetah,2020-01-11,2019-07-11,8947,130
549848681,tpope/vim-fugitive,2020-01-14,2019-07-14,1403,299
554355383,ytdl-org/youtube-dl,2020-01-23,2019-07-23,14255,213
556620312,rails/rails,2020-01-29,2019-07-29,71024,989
565358712,libretro/RetroArch,2020-02-14,2019-08-14,48914,1402
567185616,Homebrew/homebrew-bundle,2020-02-18,2019-08-18,690,24
569316203,jekyll/jekyll,2020-02-22,2019-08-22,9981,104
569895996,Sitecore/jss,2020-02-24,2019-08-24,277,23
574196668,matplotlib/matplotlib,2020-03-02,2019-09-02,28846,1021
577744765,expressjs/express,2020-03-09,2019-09-09,5654,22
586054883,memcached/memcached,2020-03-23,2019-09-23,1654,97
595484179,mitmproxy/mitmproxy,2020-04-06,2019-10-06,8016,224
598170002,openscad/openscad,2020-04-11,2019-10-11,8281,182
603093257,EasyNetQ/EasyNetQ,2020-04-20,2019-10-20,1619,7
608513361,chef/ohai,2020-04-28,2019-10-28,3542,126
610982272,jshttp/mime-db,2020-05-01,2019-11-01,599,52
613337048,apache/couchdb,2020-05-06,2019-11-06,12048,231
618265614,emscripten-core/emscripten,2020-05-14,2019-11-14,18649,73
619762251,symfony/symfony,2020-05-17,2019-11-17,48066,2618
620694982,bigbluebutton/bigbluebutton,2020-05-19,2019-11-19,24692,608
627087857,libretro/RetroArch,2020-05-29,2019-11-29,49814,1588
628465400,pandas-dev/pandas,2020-06-01,2019-12-01,21103,807
631364219,OpenRA/OpenRA,2020-06-05,2019-12-05,27294,603
633703607,rubygems/rubygems,2020-06-07,2019-12-07,20504,700
636440138,openzfs/zfs,2020-06-10,2019-12-10,5524,111
638202113,nodejs/node,2020-06-13,2019-12-13,24401,938
638643486,openzfs/zfs,2020-06-15,2019-12-15,5526,99
638768339,openzfs/zfs,2020-06-15,2019-12-15,5526,99
639051823,openzfs/zfs,2020-06-15,2019-12-15,5526,99
639068210,openzfs/zfs,2020-06-15,2019-12-15,5526,99
639133998,rust-lang/rust,2020-06-15,2019-12-15,125241,11838
643360992,libretro/RetroArch,2020-06-22,2019-12-22,50219,1806
652371218,heroku/heroku-buildpack-ruby,2020-07-07,2020-01-07,1743,63
652809371,angular/angular,2020-07-08,2020-01-08,18946,2215
654775761,ipython/ipython,2020-07-10,2020-01-10,23882,189
657523246,sinonjs/sinon,2020-07-15,2020-01-15,3077,89
663559628,sinonjs/sinon,2020-07-22,2020-01-22,3078,79
669419291,google/WebFundamentals,2020-07-31,2020-01-31,10051,14
670691047,rust-lang/rust,2020-08-01,2020-02-01,128065,11787
704818674,jamulussoftware/jamulus,2020-09-19,2020-03-19,2554,956
707573131,FreeRADIUS/freeradius-server,2020-09-23,2020-03-23,23404,148
708907357,nextcloud/server,2020-09-25,2020-03-25,37581,180
709556703,fluentmigrator/fluentmigrator,2020-09-26,2020-03-26,2389,58
722281859,vuepress-theme-hope/vuepress-theme-hope,2020-10-15,2020-04-15,0,0
723058396,doctrine/dbal,2020-10-16,2020-04-16,7904,29
723862818,James-Yu/LaTeX-Workshop,2020-10-17,2020-04-17,2826,364
724775047,TeamNewPipe/NewPipeExtractor,2020-06-01,2019-12-01,740,322
727127817,rubygems/rubygems,2020-10-22,2020-04-22,20599,300
732267627,FreeRADIUS/freeradius-server,2020-10-29,2020-04-29,23432,165
741692283,symfony/symfony,2020-11-12,2020-05-12,50920,2913
747855745,EbookFoundation/free-programming-books,2020-11-20,2020-05-20,5161,0
761569005,Rapptz/discord.py,2020-12-10,2020-06-10,2545,189
765312275,James-Yu/LaTeX-Workshop,2020-12-13,2020-06-13,2941,328
770384781,flutter/flutter,2020-12-17,2020-06-17,25703,2541
774501385,deepmodeling/deepmd-kit,2020-12-24,2020-06-24,468,75
774727384,ipython/ipython,2020-12-25,2020-06-25,24059,189
777338361,spring/spring,2021-01-01,2020-07-01,28019,70
786108116,pandas-dev/pandas,2021-01-14,2020-07-14,21108,5
795394794,flutter/flutter,2021-01-27,2020-07-27,26240,2535
795993177,doctrine/orm,2021-01-28,2020-07-28,10817,9
807725060,rstudio/rstudio,2021-02-13,2020-08-13,29916,1477
814421264,expressjs/express,2021-02-23,2020-08-23,5682,8
814840135,microsoft/clrmd,2021-02-23,2020-08-23,462,0
831174119,GTNewHorizons/GT-New-Horizons-Modpack,2021-03-14,2020-09-14,5391,369
843213515,MvvmCross/MvvmCross,2021-03-29,2020-09-29,8163,14
851350444,symfony/symfony,2021-04-06,2020-10-06,52902,2666
855420175,jquery/jquery,2021-04-11,2020-10-11,6292,0
857092857,binogure-studio/city-game-studio-i18n,2021-04-13,2020-10-13,430,43
869840472,GoldenCheetah/GoldenCheetah,2021-04-28,2020-10-28,9564,129
877864027,nodejs/node,2021-05-06,2020-11-06,26293,930
891698219,doctrine/orm,2021-05-14,2020-11-14,10842,25
894598837,Leaflet/Leaflet,2021-05-18,2020-11-18,6756,0
896726233,Leaflet/Leaflet,2021-05-20,2020-11-20,6756,0
900635226,hashicorp/terraform,2021-05-25,2020-11-25,24712,559
900662967,SubnauticaNitrox/Nitrox,2021-05-25,2020-11-25,813,13
902425731,frappe/erpnext,2021-05-26,2020-11-26,31022,1346
904754673,rust-lang/rust,2021-05-28,2020-11-28,146060,10468
906427489,libretro/RetroArch,2021-05-29,2020-11-29,53022,999
907232677,zeromq/libzmq,2021-05-31,2020-12-01,7483,52
908088395,pandas-dev/pandas,2021-06-01,2020-12-01,21110,4
914128991,PCSX2/pcsx2,2021-06-08,2020-12-08,12273,726
917355114,matplotlib/matplotlib,2021-06-10,2020-12-10,31862,1022
936567326,joncampbell123/dosbox-x,2021-07-05,2021-01-05,12918,1189
941489296,mozilla/sccache,2021-07-11,2021-01-11,1051,30
951429255,rustdesk/rustdesk,2021-07-23,2021-01-23,225,84
952956841,SevenTV/chatterino7,2021-07-26,2021-01-26,2558,29
963088392,PyCQA/pycodestyle,2021-08-06,2021-02-06,1114,16
976125179,znc/znc,2021-08-21,2021-02-21,5360,22
978528716,Python-Markdown/markdown,2021-08-24,2021-02-24,1428,11
980057113,WordPress/gutenberg,2021-08-26,2021-02-26,7951,176
985432324,doctrine/orm,2021-09-01,2021-03-01,10878,53
985447779,symfony/symfony,2021-09-01,2021-03-01,55362,2909
986045665,psf/requests,2021-09-02,2021-03-02,5407,3
993768928,curl/curl,2021-09-11,2021-03-11,23039,95
997299420,libretro/RetroArch,2021-09-15,2021-03-15,53470,892
1004915962,JodaOrg/joda-time,2021-09-23,2021-03-23,2138,1
1011467346,Python-Markdown/markdown,2021-09-29,2021-03-29,1428,9
1013314736,ruby/www.ruby-lang.org,2021-10-01,2021-04-01,6155,43
1014671924,ohmyzsh/ohmyzsh,2021-10-04,2021-04-04,5555,89
1026512862,SudhanPlayz/Discord-MusicBot,2021-10-14,2021-04-14,42,35
1027933041,flatpak/xdg-desktop-portal,2021-10-16,2021-04-16,992,49
1034748634,JodaOrg/joda-time,2021-10-25,2021-04-25,2141,3
1034782242,JodaOrg/joda-time,2021-10-25,2021-04-25,2141,3
1034926389,JodaOrg/joda-time,2021-10-25,2021-04-25,2141,3
1034930502,JodaOrg/joda-time,2021-10-25,2021-04-25,2141,3
1036757791,PowerDNS-Admin/PowerDNS-Admin,2021-10-26,2021-04-26,738,21
1043368759,EbookFoundation/free-programming-books,2021-11-03,2021-05-03,5163,1
1047632192,microsoft/winget-cli,2021-11-08,2021-05-08,16,0
1058585621,oven-sh/bun,2021-11-19,2021-05-19,1116,993
1060667929,IntellectualSites/PlotSquared,2021-11-22,2021-05-22,3737,24
1072125460,libretro/RetroArch,2021-12-06,2021-06-06,53892,842
1072818585,scikit-learn/scikit-learn,2021-12-07,2021-06-07,24941,18
1075227076,google/glog,2021-12-09,2021-06-09,528,60
1075975020,James-Yu/LaTeX-Workshop,2021-12-09,2021-06-09,3505,274
1077325481,tailscale/tailscale,2021-12-11,2021-06-11,3345,889
1084937435,JuliaLang/julia,2021-12-20,2021-06-20,43620,111
1086819542,dresden-elektronik/deconz-rest-plugin,2021-12-22,2021-06-22,4864,349
1087047886,npm/cli,2021-12-22,2021-06-22,9429,3
1087972186,doitsujin/dxvk,2021-12-23,2021-06-23,1467,145
1089763044,LGBT-CN/LGBTQIA-In-China,2021-12-28,2021-06-28,117,28
1090473508,James-Yu/LaTeX-Workshop,2021-12-29,2021-06-29,3531,271
1090475055,James-Yu/LaTeX-Workshop,2021-12-29,2021-06-29,3531,271
1092238495,opnsense/core,2022-01-03,2021-07-03,13304,440
1093353244,James-Yu/LaTeX-Workshop,2022-01-04,2021-07-04,3543,268
1093916422,James-Yu/LaTeX-Workshop,2022-01-05,2021-07-05,3544,266
1096297382,NickeManarin/ScreenToGif,2022-01-07,2021-07-07,957,95
1097100861,electron/electron-rebuild,2022-01-09,2021-07-09,581,116
1097421627,James-Yu/LaTeX-Workshop,2022-01-10,2021-07-10,3560,277
1100051808,restsharp/RestSharp,2022-01-12,2021-07-12,1792,63
1100433367,nexe/nexe,2022-01-12,2021-07-12,560,6
1102918184,spring-projects/spring-framework,2022-01-14,2021-07-14,23368,801
1104666990,ipython/ipython,2022-01-15,2021-07-15,24644,403
1107247166,WordPress/WordPress-Coding-Standards,2022-01-18,2021-07-18,2376,6
1107373635,nvim-treesitter/nvim-treesitter,2022-01-18,2021-07-18,1909,507
1110181012,doctrine/orm,2022-01-21,2021-07-21,10924,73
1118392130,MinecraftForge/MinecraftForge,2022-01-30,2021-07-30,7222,44
1127749209,microsoft/winget-pkgs,2022-02-08,2021-08-08,12,4
1128211306,whatwg/html,2022-02-09,2021-08-09,10924,26
1134552993,GTNewHorizons/GT-New-Horizons-Modpack,2022-02-12,2021-08-12,5752,236
1136028189,truecharts/charts,2022-02-13,2021-08-13,2933,1555
1137539452,mrdoob/three.js,2022-02-14,2021-08-14,32412,254
1137624289,James-Yu/LaTeX-Workshop,2022-02-14,2021-08-14,3608,275
1144972959,golang/go,2022-02-20,2021-08-20,51894,2194
1145514858,golang/go,2022-02-21,2021-08-21,51896,2178
1149608900,ViaVersion/ViaVersion,2022-02-24,2021-08-24,1757,3
1153731840,James-Yu/LaTeX-Workshop,2022-02-28,2021-08-28,3650,312
1156931157,rubygems/rubygems.org,2022-03-02,2021-09-02,6680,88
1159293958,ansible/ansible,2022-03-04,2021-09-04,45655,112
1160410716,reactjs/reactjs.org,2022-03-05,2021-09-05,4153,63
1160417956,reactjs/reactjs.org,2022-03-05,2021-09-05,4153,63
1160500635,MicrosoftDocs/Contribute,2022-03-06,2021-09-06,311,23
1161973878,chalk/chalk,2022-03-07,2021-09-07,303,4
1163541364,composer/packagist,2022-03-09,2021-09-09,1702,1
1165209319,composer/packagist,2022-03-10,2021-09-10,1702,1
1165300669,composer/composer,2022-03-10,2021-09-10,8625,11
1165880637,composer/composer,2022-03-11,2021-09-11,8625,11
1166060886,composer/composer,2022-03-11,2021-09-11,8625,11
1166065051,composer/composer,2022-03-11,2021-09-11,8625,11
1166956712,composer/packagist,2022-03-11,2021-09-11,1702,1
1167187542,composer/packagist,2022-03-12,2021-09-12,1702,1
1170768726,WordPress/WordPress-Coding-Standards,2022-03-16,2021-09-16,2377,6
1173784895,citizenfx/fivem,2022-03-18,2021-09-18,8334,673
1174122161,composer/packagist,2022-03-19,2021-09-19,1702,1
1176509018,cucumber/cucumber-js,2022-03-22,2021-09-22,1037,17
1181103738,truecharts/charts,2022-03-25,2021-09-25,3156,1075
1183333507,vercel/next.js,2022-03-28,2021-09-28,5196,371
1186681963,citizenfx/fivem,2022-03-30,2021-09-30,8367,617
1190943329,cucumber/cucumber-js,2022-04-03,2021-10-03,1039,18
1190959350,helium/HIP,2022-04-03,2021-10-03,196,19
1201901612,James-Yu/LaTeX-Workshop,2022-04-12,2021-10-12,3792,388
1201906086,sveltejs/kit,2022-04-12,2021-10-12,520,16
1204776791,LukeSmithxyz/based.cooking,2022-04-14,2021-10-14,215,4
1208013839,termux/termux-packages,2021-07-26,2021-01-26,14104,1111
1210960989,scikit-learn/scikit-learn,2022-04-21,2021-10-21,24944,4
1211570918,pinojs/pino,2022-04-21,2021-10-21,1045,11
1212965768,google/blockly,2022-04-22,2021-10-22,4861,18
1213461044,vuetifyjs/vuetify,2022-04-23,2021-10-23,11204,446
1215298581,sherlock-project/sherlock,2022-04-26,2021-10-26,1101,64
1221806426,TryGhost/Ghost,2022-04-30,2021-10-30,26500,3088
1227174892,Python-Markdown/markdown,2022-05-05,2021-11-05,1436,7
1239779668,anuraghazra/github-readme-stats,2022-05-18,2021-11-18,122,1
1241570951,anuraghazra/github-readme-stats,2022-05-19,2021-11-19,122,1
1242792738,kubernetes/website,2022-05-20,2021-11-20,19486,1686
1247545715,sass/node-sass,2022-05-25,2021-11-25,2476,10
1248033266,encode/uvicorn,2022-05-25,2021-11-25,457,0
1251713538,composer/composer,2022-05-28,2021-11-28,8627,4
1252756496,libsdl-org/SDL,2022-05-30,2021-11-30,9095,855
1268409097,fw876/helloworld,2022-06-12,2021-12-12,152,43
1269479010,citizenfx/fivem,2022-06-13,2021-12-13,8591,553
1278268505,composer/composer,2022-06-21,2021-12-21,8627,3
1279826564,microsoft/vscode,2022-06-22,2021-12-22,76013,1179
1282455505,nestjs/nest-cli,2022-06-23,2021-12-23,1294,144
1283290082,nullworks/cathook,2022-06-24,2021-12-24,0,0
1285334524,AdguardTeam/AdguardFilters,2022-06-27,2021-12-27,111303,11955
1291899006,php/php-src,2022-07-01,2022-01-01,125339,696
1294541749,exercism/python,2022-07-05,2022-01-05,3160,544
1299391458,composer/composer,2022-07-08,2022-01-08,8628,3
1300661048,maxcountryman/flask-login,2022-07-11,2022-01-11,312,1
1301011966,elebumm/RedditVideoMakerBot,2022-07-11,2022-01-11,353,353
1302976360,MicrosoftDocs/memdocs,2022-07-13,2022-01-13,25244,2449
1303268876,neovim/neovim,2022-07-13,2022-01-13,15607,891
1307091650,microsoft/TypeScript,2022-07-17,2022-01-17,26705,92
1308973136,LibreELEC/LibreELEC.tv,2022-07-19,2022-01-19,35374,994
1314537659,mozilla/pdf.js,2022-07-22,2022-01-22,13171,390
1317881905,arduino/Arduino,2022-07-26,2022-01-26,7284,0
1321670019,johnsoncodehk/volar,2022-07-29,2022-01-29,2594,666
1329147554,composer/composer,2022-08-04,2022-02-04,8628,3
1331118596,expo/expo,2022-08-07,2022-02-07,8590,274
1335276663,citizenfx/fivem,2022-08-10,2022-02-10,8748,472
1335371535,truecharts/charts,2022-08-11,2022-02-11,3933,1003
1336452733,osmandapp/OsmAnd,2022-08-11,2022-02-11,61894,1415
1336666723,Cog-Creators/Red-DiscordBot,2022-08-12,2022-02-12,1101,2
1345038447,space-wizards/space-station-14,2022-08-20,2022-02-20,4619,1096
1345626221,doctrine/dbal,2022-08-21,2022-02-21,8157,48
1352488799,fabricjs/fabric.js,2022-08-26,2022-02-26,3897,0
1353459869,composer/composer,2022-08-28,2022-02-28,8628,3
1361207935,Pradumnasaraf/open-source-with-pradumna,2022-09-04,2022-03-04,25,25
1367665070,doctrine/orm,2022-09-09,2022-03-09,11012,60
1369100843,netbox-community/netbox,2022-09-11,2022-03-11,9109,791
1388421768,CastagnaIT/plugin.video.netflix,2022-09-27,2022-03-27,1661,16
1391469768,truecharts/charts,2022-09-29,2022-03-29,4189,983
1393703235,CastagnaIT/plugin.video.netflix,2022-10-02,2022-04-02,1662,17
1396213107,anuraghazra/github-readme-stats,2022-10-04,2022-04-04,126,4
1396696603,CastagnaIT/plugin.video.netflix,2022-10-04,2022-04-04,1663,18
1400909737,freeCodeCamp/freeCodeCamp,2022-10-07,2022-04-07,26996,295
1402211429,Pryaxis/TShock,2022-10-09,2022-04-09,4763,63
1402253291,Pryaxis/TShock,2022-10-09,2022-04-09,4763,63
1406636959,freeCodeCamp/freeCodeCamp,2022-10-12,2022-04-12,27008,292
1410698334,microsoft/vscode,2022-10-17,2022-04-17,76423,558
1412007705,openscad/openscad,2022-10-17,2022-04-17,9580,88
1414333398,PrismLauncher/Translations,2022-10-19,2022-04-19,218,176
1418577350,doctrine/dbal,2022-10-21,2022-04-21,8181,57
1418948680,Warzone2100/warzone2100,2022-10-21,2022-04-21,18077,470
1428767280,Monika-After-Story/MonikaModDev,2022-10-30,2022-04-30,6382,404
1442544013,flutter/flutter,2022-11-09,2022-05-09,36402,3273
1444401730,sumneko/lua-language-server,2022-11-10,2022-05-10,6564,747
1449702890,truecharts/charts,2022-11-15,2022-05-15,4433,925
1458781974,rust-lang/rust,2022-11-22,2022-05-22,176315,12234
1461489700,laravel/framework,2022-11-23,2022-05-23,28843,224
1464916364,AdguardTeam/AdguardFilters,2022-11-25,2022-05-25,122339,13270
1465034831,Warzone2100/warzone2100,2022-11-26,2022-05-26,18228,529
1473837925,mate-desktop/caja,2022-12-03,2022-06-03,1701,19
1476730615,fastify/fastify,2022-12-05,2022-06-05,1875,8
1498285225,JuliaPlots/Plots.jl,2022-12-15,2022-06-15,4222,42
1500084349,zammad/zammad,2022-12-16,2022-06-16,12582,967
1524714133,EasyNetQ/EasyNetQ,2023-01-08,2022-07-08,1825,37
1530248637,rubygems/rubygems,2023-01-12,2022-07-12,21093,184
1616936787,ohmyzsh/ohmyzsh,2023-03-09,2022-09-09,5821,29
1636711509,tinymce/tinymce,2023-03-23,2022-09-23,24291,14
1656348603,doctrine/orm,2023-04-05,2022-10-05,11079,58
1656534314,mitmproxy/mitmproxy,2023-04-06,2022-10-06,9109,92
1659625133,doctrine/DoctrineFixturesBundle,2023-04-08,2022-10-08,156,3
1665591134,doctrine/orm,2023-04-13,2022-10-13,11080,58
1687989535,php/php-src,2023-04-28,2022-10-28,126750,820
1843328693,doctrine/orm,2023-08-09,2023-02-09,11106,35
1863541325,doctrine/migrations,2023-08-23,2023-02-23,988,1
1897778633,FreeRADIUS/freeradius-server,2023-09-15,2023-03-15,23808,111
1906791437,mozilla/pdf.js,2023-09-21,2023-03-21,14148,460
1943190932,php/php-src,2023-10-14,2023-04-14,127504,776
1958701035,composer/packagist,2023-10-24,2023-04-24,1702,0
1959812102,factor/factor,2023-10-24,2023-04-24,35146,638
2040759060,revanced/revanced-patches,,,0,0
2044991706,revanced/revanced-patches,,,0,0
2044991710,revanced/revanced-patches,,,0,0
2044991734,revanced/revanced-patches,,,0,0
2044991737,revanced/revanced-patches,,,0,0
2044991743,revanced/revanced-patches,,,0,0
